Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> statement
Rule 3     translation_unit -> translation_unit statement
Rule 4     statement -> assignment
Rule 5     statement -> func_call
Rule 6     statement -> return_statement
Rule 7     statement -> func_declaration
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    assignment -> ID EQUALS expression
Rule 11    assignment -> type_info ID EQUALS expression
Rule 12    assignment -> ID PLUSPLUS
Rule 13    assignment -> ID MINUSMINUS
Rule 14    func_call -> CALL identifier LPAREN arguments_list RPAREN
Rule 15    func_call -> CALL identifier LPAREN RPAREN
Rule 16    return_statement -> RETURN expression
Rule 17    func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
Rule 18    func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
Rule 19    if_statement -> IF binary_op LBRACKET translation_unit RBRACKET
Rule 20    while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET
Rule 21    params_list -> parameter_declaration
Rule 22    params_list -> params_list COMMA parameter_declaration
Rule 23    parameter_declaration -> type_info ID
Rule 24    arguments_list -> expression
Rule 25    arguments_list -> arguments_list COMMA expression
Rule 26    expression -> simple_expression
Rule 27    expression -> func_call
Rule 28    expression -> atom
Rule 29    simple_expression -> binary_op
Rule 30    simple_expression -> unary_op
Rule 31    atom -> identifier
Rule 32    atom -> constant
Rule 33    identifier -> ID
Rule 34    constant -> NUMBER
Rule 35    constant -> SLITERAL
Rule 36    constant -> FLOAT
Rule 37    constant -> TRUE
Rule 38    constant -> FALSE
Rule 39    binary_op -> expression AND expression
Rule 40    binary_op -> expression OR expression
Rule 41    binary_op -> expression GT expression
Rule 42    binary_op -> expression LT expression
Rule 43    binary_op -> expression GE expression
Rule 44    binary_op -> expression LE expression
Rule 45    binary_op -> expression ISEQUALS expression
Rule 46    binary_op -> expression MODULO expression
Rule 47    binary_op -> expression PLUS expression
Rule 48    binary_op -> expression MINUS expression
Rule 49    binary_op -> expression TIMES expression
Rule 50    binary_op -> expression DIVIDE expression
Rule 51    unary_op -> MINUS expression
Rule 52    unary_op -> PLUS expression
Rule 53    unary_op -> NOT expression
Rule 54    type_info -> INT
Rule 55    type_info -> STRING
Rule 56    type_info -> REAL
Rule 57    type_info -> BOOLEAN
Rule 58    type_info -> CHAR

Terminals, with rules where they appear

AND                  : 39
BOOLEAN              : 57
CALL                 : 14 15
CHAR                 : 58
CHARLITERAL          : 
COMMA                : 22 25
COMMENT              : 
DIVEQUALS            : 
DIVIDE               : 50
DO                   : 
EQUALS               : 10 11
FALSE                : 38
FLOAT                : 36
FUNCTION             : 17 18
GE                   : 43
GT                   : 41
ID                   : 10 11 12 13 17 18 23 33
IF                   : 19
INT                  : 54
ISEQUALS             : 45
LBRACKET             : 17 18 19 20
LE                   : 44
LPAREN               : 14 15 17 18
LT                   : 42
MINUS                : 48 51
MINUSEQUALS          : 
MINUSMINUS           : 13
MODULO               : 46
NOT                  : 53
NUMBER               : 34
OR                   : 40
PLUS                 : 47 52
PLUSEQUALS           : 
PLUSPLUS             : 12
RBRACKET             : 17 18 19 20
REAL                 : 56
RETURN               : 16
RPAREN               : 14 15 17 18
SLITERAL             : 35
STRING               : 55
TIMES                : 49
TIMESEQUALS          : 
TRUE                 : 37
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

arguments_list       : 14 25
assignment           : 4
atom                 : 28
binary_op            : 19 20 29
constant             : 32
expression           : 10 11 16 24 25 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53
func_call            : 5 27
func_declaration     : 7
identifier           : 14 15 31
if_statement         : 8
parameter_declaration : 21 22
params_list          : 17 22
program              : 0
return_statement     : 6
simple_expression    : 26
statement            : 2 3
translation_unit     : 1 3 17 18 19 20
type_info            : 11 23
unary_op             : 30
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
